CustomerID,JoinDate,EndDate,Status,Gender,Region,Plan,MonthlyUsage_Hours,Complaints,SatisfactionScore
CUST1386,06-11-2022,,Active,Other,North,Premium,28.42,1,5
CUST1387,19-09-2023,,Active,Female,North,Premium,43.76,5,2
CUST1388,01-11-2023,,Active,Other,East,Premium,34.5,5,1
CUST1389,26-06-2023,,Active,Male,West,Basic,19.23,3,4
CUST1390,09-01-2022,,Active,Female,West,Standard,16.02,3,9
CUST1391,15-11-2023,,Active,Female,East,Basic,29.92,0,7
CUST1392,22-07-2023,,Active,Other,North,Standard,11.8,5,6
CUST1393,03-11-2022,30-04-2024,Churned,Female,North,Standard,43.31,4,8
CUST1394,11-11-2023,,Active,Male,West,Basic,36.79,1,2
CUST1395,17-04-2022,,Active,Female,South,Basic,20.31,3,10
CUST1396,18-05-2022,10-09-2023,Churned,Male,East,Basic,7.87,4,2
CUST1397,28-09-2022,07-02-2024,Churned,Male,East,Premium,38.54,3,9
CUST1398,29-04-2022,23-10-2022,Churned,Other,West,Basic,23.85,3,3
CUST1399,20-04-2022,,Active,Other,East,Premium,37.38,0,7
CUST1400,21-07-2023,,Active,Male,North,Standard,9.06,5,2
CUST1401,09-06-2022,01-11-2023,Churned,Other,West,Basic,19.01,1,10
CUST1402,06-10-2022,,Active,Other,North,Premium,25.05,1,10
CUST1403,16-10-2022,14-08-2024,Churned,Male,South,Premium,25.47,2,1
CUST1404,12-09-2023,,Active,Female,East,Premium,20.5,5,7
CUST1405,04-08-2022,,Active,Female,East,Basic,31.23,0,3
CUST1406,18-12-2022,,Active,Other,North,Standard,14.32,4,4
CUST1407,28-07-2022,,Active,Other,West,Basic,23.58,0,5
CUST1408,05-12-2023,,Active,Male,West,Premium,26.2,4,5
CUST1409,12-10-2023,,Active,Male,East,Standard,30.14,1,6
CUST1410,28-09-2022,,Active,Male,North,Standard,32.12,2,7
CUST1411,02-06-2023,,Active,Male,South,Standard,13.75,2,6
CUST1412,16-05-2023,,Active,Female,North,Standard,9.66,1,6
CUST1413,15-09-2022,,Active,Male,West,Premium,37.78,3,8
CUST1414,22-02-2022,02-06-2022,Churned,Male,East,Premium,28.32,0,5
CUST1415,05-04-2022,23-02-2023,Churned,Other,East,Standard,17.52,2,4
CUST1416,12-10-2023,,Active,Male,East,Standard,40.51,5,2
CUST1417,10-03-2023,,Active,Other,South,Standard,26.16,3,4
CUST1418,11-10-2022,,Active,Male,South,Standard,36.79,4,3
CUST1419,15-02-2022,25-12-2023,Churned,Male,West,Premium,25.68,5,10
CUST1420,04-01-2022,,Active,Other,North,Standard,45.61,2,2
CUST1421,08-12-2022,26-06-2023,Churned,Female,North,Standard,42.55,4,3
CUST1422,14-05-2022,,Active,Female,North,Basic,22.51,3,2
CUST1423,15-10-2023,,Active,Other,South,Premium,34.72,4,3
CUST1424,26-09-2022,22-12-2022,Churned,Other,East,Standard,31.45,3,8
CUST1425,15-06-2022,02-08-2023,Churned,Female,West,Standard,38.69,4,8
CUST1426,29-03-2023,,Active,Other,West,Basic,15.35,0,6
CUST1427,19-07-2023,12-10-2024,Churned,Other,South,Standard,31.86,2,7
CUST1428,24-12-2023,,Active,Other,South,Standard,35.58,2,2
CUST1429,14-03-2023,,Active,Other,East,Standard,7.41,3,9
CUST1430,29-07-2023,16-11-2023,Churned,Other,East,Basic,13.17,4,6
CUST1431,10-01-2022,,Active,Female,South,Premium,4.61,1,4
CUST1432,25-04-2022,,Active,Other,West,Basic,22.31,5,8
CUST1433,19-03-2022,,Active,Female,East,Premium,32.18,5,5
CUST1434,09-12-2023,,Active,Male,East,Basic,40.02,2,8
CUST1435,02-06-2022,,Active,Female,West,Basic,25.74,4,5
CUST1436,13-07-2023,,Active,Male,East,Standard,41.29,4,2
CUST1437,06-02-2022,24-11-2022,Churned,Female,West,Premium,11.2,0,2
CUST1438,14-01-2023,,Active,Female,North,Premium,7.97,5,3
CUST1439,20-08-2023,,Active,Other,East,Premium,24.44,1,5
CUST1440,20-07-2023,,Active,Female,East,Premium,28.84,2,10
CUST1441,01-06-2022,11-01-2024,Churned,Female,North,Standard,24.67,0,1
CUST1442,17-03-2023,11-07-2024,Churned,Other,West,Standard,4.33,1,4
CUST1443,11-05-2022,,Active,Male,East,Basic,24.11,2,6
CUST1444,12-02-2022,,Active,Female,North,Basic,11.96,0,3
CUST1445,12-11-2022,19-02-2024,Churned,Other,West,Standard,31.7,1,2
CUST1446,09-01-2023,,Active,Male,East,Basic,28.67,2,4
CUST1447,10-02-2022,,Active,Female,South,Standard,15.6,5,6
CUST1448,02-01-2023,,Active,Female,North,Premium,19.86,1,7
CUST1449,04-08-2022,,Active,Female,West,Basic,14.41,4,9
CUST1450,30-11-2023,,Active,Male,South,Standard,24.37,3,1
CUST1451,13-09-2022,07-11-2023,Churned,Male,West,Premium,34.55,3,5
CUST1452,14-11-2023,,Active,Female,South,Premium,15.14,4,5
CUST1453,16-04-2022,,Active,Female,South,Premium,30.04,1,3
CUST1454,29-12-2022,,Active,Male,North,Standard,19.7,4,1
CUST1455,28-07-2023,05-10-2024,Churned,Other,North,Standard,17.07,3,7
CUST1456,21-02-2023,22-10-2024,Churned,Male,South,Standard,23.93,3,8
CUST1457,28-09-2023,,Active,Other,North,Premium,14.65,1,9
CUST1458,08-06-2022,,Active,Other,West,Premium,19.46,3,9
CUST1459,31-08-2022,,Active,Other,East,Premium,13.02,5,4
CUST1460,16-06-2022,,Active,Female,West,Standard,44.65,4,2
CUST1461,01-07-2022,,Active,Female,South,Standard,25.35,5,8
CUST1462,27-02-2023,,Active,Other,West,Basic,18,5,2
CUST1463,26-01-2022,,Active,Other,South,Premium,27.14,1,3
CUST1464,03-07-2022,,Active,Other,West,Standard,23.88,4,2
CUST1465,07-12-2022,01-01-2024,Churned,Male,West,Basic,22.79,1,1
CUST1466,26-02-2023,08-10-2023,Churned,Female,North,Basic,31.14,3,1
CUST1467,17-11-2023,,Active,Other,South,Premium,32.58,2,4
CUST1468,12-09-2022,,Active,Other,South,Premium,19.69,1,3
CUST1469,01-10-2022,,Active,Male,East,Standard,19.24,1,4
CUST1470,13-06-2022,,Active,Female,West,Basic,22.25,2,7
CUST1471,20-12-2023,,Active,Other,West,Premium,1.98,3,6
CUST1472,21-04-2022,,Active,Female,East,Premium,9.85,4,2
CUST1473,27-01-2023,,Active,Other,South,Basic,38.67,0,10
CUST1474,09-02-2022,,Active,Male,West,Premium,41.45,2,10
CUST1475,27-04-2023,,Active,Male,East,Basic,22.51,0,5
CUST1476,16-08-2022,,Active,Female,East,Basic,30.77,3,2
CUST1477,24-07-2022,,Active,Male,East,Premium,28.11,1,1
CUST1478,17-04-2023,,Active,Female,West,Basic,55.79,1,2
CUST1479,25-12-2022,22-11-2023,Churned,Other,South,Basic,36.2,3,4
CUST1480,09-11-2022,,Active,Male,South,Standard,23.72,4,8
CUST1481,22-08-2022,,Active,Other,East,Basic,15.44,4,3
CUST1482,17-08-2022,21-03-2024,Churned,Other,East,Premium,8.94,5,2
CUST1483,25-01-2022,,Active,Male,South,Basic,27.03,3,6
CUST1484,07-11-2023,,Active,Male,East,Basic,17.44,3,2
CUST1485,17-07-2022,,Active,Male,East,Premium,10.78,5,1
CUST1486,13-02-2023,30-08-2023,Churned,Other,South,Basic,18.53,3,8
CUST1487,03-12-2022,09-05-2024,Churned,Female,West,Basic,14.18,3,1
CUST1488,13-10-2022,,Active,Female,East,Basic,41.87,5,3
CUST1489,13-03-2022,24-03-2023,Churned,Other,West,Premium,33.82,3,10
CUST1490,13-10-2022,,Active,Other,East,Standard,24.92,3,7
CUST1491,26-12-2022,,Active,Other,East,Standard,39.8,1,7
CUST1492,19-10-2023,06-07-2024,Churned,Male,East,Basic,25.77,0,8
CUST1493,06-06-2023,,Active,Female,North,Premium,16.39,4,1
CUST1494,14-02-2023,,Active,Female,West,Premium,40.23,0,7
CUST1495,27-11-2023,,Active,Female,West,Premium,30.39,1,7
CUST1496,04-07-2023,,Active,Female,East,Premium,14.63,2,3
CUST1497,06-12-2022,,Active,Female,South,Standard,23.1,0,6
CUST1498,29-01-2022,,Active,Female,East,Premium,16.24,2,4
CUST1499,29-04-2022,,Active,Other,North,Standard,11.17,1,3
